Source Node,Target Node,Edge Rate
0,148,0
0,153,0
0,207,0
0,256,0.205929
0,278,0
0,290,0.085759
0,40,0.050014
0,452,0
0,60,0.112511
0,72,0
0,78,0
1,108,0
1,111,0
1,223,0
1,230,0
1,32,0.115038
1,335,0
1,383,0
1,388,0
1,483,0
1,8,0.144331
1,87,0
10,191,0
10,22,0
10,281,0.09729
10,320,0
10,392,0.141554
10,452,0
10,75,0.064561
101,103,0.082587
101,109,0.057537
101,117,0.080019
101,173,0
101,229,0
101,289,0
101,292,0
101,58,0
102,380,0
103,195,0.109333
103,256,0.078831
103,292,0.15931
103,316,0
103,370,0
103,41,0
103,81,0
104,105,0.210419
104,121,0.094173
104,377,0.05844
105,121,0.071552
105,281,0.050555
107,195,0
107,235,0
107,305,0.160177
107,316,0
107,415,0
107,481,0
108,167,0
108,252,0.117251
108,254,0.054528
108,305,0
108,353,0
108,354,0
108,473,0
109,105,0
109,108,0
109,136,0
109,138,0
109,195,0
109,281,0
109,320,0
109,344,0
109,353,0.124716
109,89,0
111,108,0
111,203,0.200617
111,292,0
111,497,0
112,111,0.07225
112,121,0.056906
112,145,0.062474
112,191,0
112,22,0
112,26,0.052162
112,292,0
112,362,0.051991
112,434,0
112,477,0.065028
114,121,0
114,153,0
114,260,0.180449
114,314,0.082082
114,354,0
114,388,0.061254
114,491,0
115,170,0.051709
115,244,0.058479
115,265,0
115,380,0.051695
115,40,0
115,43,0.054934
116,122,0.121815
116,144,0
116,184,0
116,243,0.060284
116,291,0
116,379,0.08903
116,423,0.065032
116,435,0.170679
116,78,0.080458
117,10,0
117,105,0
117,109,0.235278
117,153,0
117,17,0
117,195,0
117,229,0
117,260,0
117,281,0
117,320,0
117,33,0.123747
117,85,0
117,89,0.184742
12,65,0
120,255,0.13466
120,320,0
120,363,0.286416
120,406,0.099472
120,421,0
120,484,0
121,17,0
121,377,0.086314
121,480,0.085208
122,121,0
122,147,0.071772
122,173,0
122,250,0.104726
122,415,0
