Source Node,Target Node,Edge Rate,target,link_prediction
0,148,0.0,0,0.015761888
0,153,0.0,0,0.07315765
0,207,0.0,0,0.045110166
0,256,0.205929,1,0.07339473
0,278,0.0,0,0.045110166
0,290,0.085759,0,0.015417369
0,40,0.050014,0,0.045137737
0,452,0.0,0,0.052186087
0,60,0.112511,0,0.06942236
0,72,0.0,0,0.049158126
0,78,0.0,0,0.01199116
1,108,0.0,0,0.045110166
1,111,0.0,0,0.06704388
1,223,0.0,0,0.02415669
1,230,0.0,0,0.045110166
1,32,0.115038,0,0.03167175
1,335,0.0,0,0.045110166
1,383,0.0,0,0.05706857
1,388,0.0,0,0.07323723
1,483,0.0,0,0.020698074
1,8,0.144331,0,0.045255885
1,87,0.0,0,0.045110166
10,191,0.0,0,0.008787703
10,22,0.0,0,0.012072271
10,281,0.09729,0,0.016217457
10,320,0.0,0,0.045110166
10,392,0.141554,0,0.010974944
10,452,0.0,0,0.045110166
10,75,0.064561,0,0.045155942
101,103,0.082587,0,0.021538926
101,109,0.057537,0,0.04514715
101,117,0.080019,0,0.03896251
101,173,0.0,0,0.005452087
101,229,0.0,0,0.0070931567
101,289,0.0,0,0.045192707
101,292,0.0,0,0.078175016
101,58,0.0,0,0.036144137
102,380,0.0,0,0.045110166
103,195,0.109333,0,0.045212008
103,256,0.078831,0,0.0451738
103,292,0.15931,0,0.040819347
103,316,0.0,0,0.03086927
103,370,0.0,0,0.020748893
103,41,0.0,0,0.05191677
103,81,0.0,0,0.09040088
104,105,0.210419,1,0.009648245
104,121,0.094173,0,0.045193013
104,377,0.05844,0,0.040492967
105,121,0.071552,0,0.045164693
105,281,0.050555,0,0.04513842
107,195,0.0,0,0.045139324
107,235,0.0,0,0.045110166
107,305,0.160177,0,0.04527577
107,316,0.0,0,0.004461763
107,415,0.0,0,0.045110166
107,481,0.0,0,0.03140726
108,167,0.0,0,0.045110166
108,252,0.117251,0,0.045221936
108,254,0.054528,0,0.015070724
108,305,0.0,0,0.045110166
108,353,0.0,0,0.014951081
108,354,0.0,0,0.045110166
108,473,0.0,0,0.033950064
109,105,0.0,0,0.045110166
109,108,0.0,0,0.045110166
109,136,0.0,0,0.026772935
109,138,0.0,0,0.045110166
109,195,0.0,0,0.045110166
109,281,0.0,0,0.045110166
109,320,0.0,0,0.045110166
109,344,0.0,0,0.016034314
109,353,0.124716,0,0.007905107
109,89,0.0,0,0.0028322092
111,108,0.0,0,0.045110166
111,203,0.200617,1,0.05565494
111,292,0.0,0,0.091707736
111,497,0.0,0,0.045110166
112,111,0.07225,0,0.024359966
112,121,0.056906,0,0.024024019
112,145,0.062474,0,0.047093667
112,191,0.0,0,0.045110166
112,22,0.0,0,0.014092231
112,26,0.052162,0,0.045140423
112,292,0.0,0,0.045110166
112,362,0.051991,0,0.021934604
112,434,0.0,0,0.09499186
112,477,0.065028,0,0.053973
114,121,0.0,0,0.0080108605
114,153,0.0,0,0.045132995
114,260,0.180449,0,0.05341155
114,314,0.082082,0,0.053075783
114,354,0.0,0,0.049276154
114,388,0.061254,0,0.045151796
114,491,0.0,0,0.045110166
115,170,0.051709,0,0.045139857
115,244,0.058479,0,0.046828173
115,265,0.0,0,0.05019264
115,380,0.051695,0,0.020110888
115,40,0.0,0,0.045110166
115,43,0.054934,0,0.039734665
116,122,0.121815,0,0.045227658
116,144,0.0,0,0.09769543
116,184,0.0,0,0.06328617
116,243,0.060284,0,0.027096687
116,291,0.0,0,0.045110166
116,379,0.08903,0,0.0074383575
116,423,0.065032,0,0.045156527
116,435,0.170679,0,0.03427309
116,78,0.080458,0,0.00076822744
117,10,0.0,0,0.00797093
117,105,0.0,0,0.045110166
117,109,0.235278,1,0.007539788
117,153,0.0,0,0.023852654
117,17,0.0,0,0.045110166
117,195,0.0,0,0.072334774
117,229,0.0,0,0.03141287
117,260,0.0,0,0.018356327
117,281,0.0,0,0.012555073
117,320,0.0,0,0.045110166
117,33,0.123747,0,0.045230065
117,85,0.0,0,0.014982181
117,89,0.184742,0,0.0037177433
12,65,0.0,0,0.015376903
120,255,0.13466,0,0.025553493
120,320,0.0,0,0.023924325
120,363,0.286416,1,0.01571207
120,406,0.099472,0,0.009496786
120,421,0.0,0,0.091230996
120,484,0.0,0,0.045110166
121,17,0.0,0,0.07164946
121,377,0.086314,0,0.04518318
121,480,0.085208,0,0.021548731
122,121,0.0,0,0.07856243
122,147,0.071772,0,0.07775283
122,173,0.0,0,0.10258455
122,250,0.104726,0,0.04520625
122,415,0.0,0,0.00856269
122,434,0.0,0,0.031997956
122,71,0.0,0,0.075004876
122,72,0.0,0,0.045110166
123,169,0.054703,0,0.029056884
123,359,0.07317,0,0.108646914
123,495,0.071811,0,0.045165017
124,316,0.106315,0,0.064669766
125,153,0.0,0,0.08763492
125,265,0.0,0,0.0071466756
125,297,0.120541,0,0.017924957
125,384,0.060475,0,0.056698773
125,40,0.0,0,0.026382677
125,413,0.052669,0,0.09044432
125,467,0.0,0,0.045110166
125,489,0.0,0,0.0757653
126,280,0.0,0,0.045110166
126,294,0.211929,1,0.008832978
126,300,0.148122,0,0.045126747
126,309,0.0,0,0.008446545
126,363,0.0,0,0.078252025
126,438,0.0,0,0.008956105
126,454,0.0,0,0.045110166
126,484,0.0,0,0.045110166
126,486,0.0886,0,0.04518604
126,72,0.0,0,0.059167754
127,156,0.110983,0,0.04521407
127,210,0.117963,0,0.030396855
127,280,0.0,0,0.063790984
127,287,0.0,0,0.045110166
127,335,0.0,0,0.041983973
127,354,0.155272,0,0.016147425
127,363,0.0,0,0.045110166
127,471,0.0,0,0.014823583
13,155,0.0,0,0.023840318
13,200,0.051549,0,0.07916452
13,321,0.0,0,0.029069511
131,171,0.080446,0,0.0063163065
131,418,0.0,0,0.021124965
131,419,0.053334,0,0.10712321
131,454,0.0,0,0.045110166
133,109,0.072908,0,0.04516639
133,344,0.0,0,0.040291186
133,353,0.0,0,0.021611763
133,358,0.0,0,0.016962523
133,77,0.163121,0,0.029180076
134,120,0.0,0,0.009619696
134,131,0.068287,0,0.07080889
134,154,0.063105,0,0.029461896
134,196,0.123152,0,0.045229334
134,237,0.0,0,0.027299322
134,306,0.13937,0,0.00897125
134,321,0.0,0,0.045110166
134,326,0.078365,0,0.02319095
134,419,0.0,0,0.045110166
134,435,0.0,0,0.044445634
134,454,0.0,0,0.10663537
134,58,0.0,0,0.016613312
136,109,0.0,0,0.07131242
136,138,0.23196,1,0.0036291783
136,170,0.069496,0,0.06135844
136,335,0.0,0,0.03369301
136,434,0.053312,0,0.06706916
136,5,0.059587,0,0.04514972
137,216,0.06796,0,0.053115327
137,281,0.061854,0,0.011208588
137,36,0.084674,0,0.045110278
138,170,0.170264,0,0.09753519
138,182,0.088142,0,0.045185465
138,214,0.0,0,0.045110166
138,287,0.0,0,0.045110166
138,335,0.0,0,0.1012731
138,434,0.179389,0,0.027323123
138,5,0.107422,0,0.05713323
140,117,0.0,0,0.0077395984
140,15,0.088931,0,0.045186438
140,157,0.0,0,0.045110166
140,181,0.052972,0,0.024480587
140,221,0.0,0,0.051962983
140,236,0.08181,0,0.05815259
140,280,0.0,0,0.0029164087
140,286,0.059594,0,0.022138575
140,287,0.0,0,0.020747269
140,29,0.0,0,0.045110166
140,298,0.0,0,0.03861227
140,301,0.070379,0,0.016333017
140,365,0.063885,0,0.04515509
140,383,0.069804,0,0.002867411
140,389,0.053727,0,0.012985131
140,431,0.0,0,0.045110166
140,484,0.088455,0,0.045185857
140,495,0.054967,0,0.045143936
140,95,0.0,0,0.045110166
141,0,0.0,0,0.003058128
141,115,0.0,0,0.006051582
141,173,0.167116,0,0.04528448
141,230,0.0,0,0.045110166
141,233,0.07208,0,0.067186765
141,241,0.0,0,0.041562792
141,265,0.0,0,0.023963435
141,312,0.072699,0,0.030781595
141,380,0.0,0,0.008635923
141,473,0.0,0,0.03250467
143,121,0.05899,0,0.045148965
143,245,0.0,0,0.0973795
143,377,0.0,0,0.05662119
143,459,0.088852,0,0.048918884
143,91,0.054998,0,0.016420845
144,167,0.055102,0,0.02097498
144,374,0.0,0,0.04226321
144,439,0.086223,0,0.045183055
144,441,0.079336,0,0.045174427
145,157,0.075776,0,0.0058534862
145,187,0.123963,0,0.028297864
145,209,0.180092,0,0.007067709
145,473,0.0,0,0.045110166
146,10,0.0,0,0.03542878
146,108,0.0,0,0.060010105
